eos,file
RGgen_v0.00d0.90,hybrid/RGgen_v0.00d0.90_hybrid.csv
RGgen_v0.00d1.00,hybrid/RGgen_v0.00d1.00_hybrid.csv
RGgen_v0.00d1.10,hybrid/RGgen_v0.00d1.10_hybrid.csv
RGgen_v0.00d1.20,hybrid/RGgen_v0.00d1.20_hybrid.csv
RGgen_v0.00d1.30,hybrid/RGgen_v0.00d1.30_hybrid.csv
RGgen_v0.10d0.90,hybrid/RGgen_v0.10d0.90_hybrid.csv
RGgen_v0.10d1.00,hybrid/RGgen_v0.10d1.00_hybrid.csv
RGgen_v0.10d1.10,hybrid/RGgen_v0.10d1.10_hybrid.csv
RGgen_v0.10d1.20,hybrid/RGgen_v0.10d1.20_hybrid.csv
RGgen_v0.10d1.30,hybrid/RGgen_v0.10d1.30_hybrid.csv
RGgen_v0.20d0.90,hybrid/RGgen_v0.20d0.90_hybrid.csv
RGgen_v0.20d1.00,hybrid/RGgen_v0.20d1.00_hybrid.csv
RGgen_v0.20d1.10,hybrid/RGgen_v0.20d1.10_hybrid.csv
RGgen_v0.20d1.20,hybrid/RGgen_v0.20d1.20_hybrid.csv
RGgen_v0.20d1.30,hybrid/RGgen_v0.20d1.30_hybrid.csv
RGgen_v0.20d1.40,hybrid/RGgen_v0.20d1.40_hybrid.csv
RGgen_v0.30d0.90,hybrid/RGgen_v0.30d0.90_hybrid.csv
RGgen_v0.30d1.00,hybrid/RGgen_v0.30d1.00_hybrid.csv
RGgen_v0.30d1.10,hybrid/RGgen_v0.30d1.10_hybrid.csv
RGgen_v0.30d1.20,hybrid/RGgen_v0.30d1.20_hybrid.csv
RGgen_v0.30d1.30,hybrid/RGgen_v0.30d1.30_hybrid.csv
RGgen_v0.30d1.40,hybrid/RGgen_v0.30d1.40_hybrid.csv
RGgen_v0.40d0.90,hybrid/RGgen_v0.40d0.90_hybrid.csv
RGgen_v0.40d1.00,hybrid/RGgen_v0.40d1.00_hybrid.csv
RGgen_v0.40d1.10,hybrid/RGgen_v0.40d1.10_hybrid.csv
RGgen_v0.40d1.20,hybrid/RGgen_v0.40d1.20_hybrid.csv
RGgen_v0.40d1.30,hybrid/RGgen_v0.40d1.30_hybrid.csv
RGgen_v0.40d1.40,hybrid/RGgen_v0.40d1.40_hybrid.csv
RGgen_v0.50d1.00,hybrid/RGgen_v0.50d1.00_hybrid.csv
RGgen_v0.50d1.10,hybrid/RGgen_v0.50d1.10_hybrid.csv
RGgen_v0.50d1.20,hybrid/RGgen_v0.50d1.20_hybrid.csv
RGgen_v0.50d1.30,hybrid/RGgen_v0.50d1.30_hybrid.csv
RGgen_v0.50d1.40,hybrid/RGgen_v0.50d1.40_hybrid.csv
RGgen_v0.60d1.00,hybrid/RGgen_v0.60d1.00_hybrid.csv
RGgen_v0.60d1.10,hybrid/RGgen_v0.60d1.10_hybrid.csv
RGgen_v0.60d1.15,hybrid/RGgen_v0.60d1.15_hybrid.csv
RGgen_v0.60d1.20,hybrid/RGgen_v0.60d1.20_hybrid.csv
RGgen_v0.60d1.25,hybrid/RGgen_v0.60d1.25_hybrid.csv
RGgen_v0.60d1.30,hybrid/RGgen_v0.60d1.30_hybrid.csv
RGgen_v0.60d1.35,hybrid/RGgen_v0.60d1.35_hybrid.csv
RGgen_v0.60d1.40,hybrid/RGgen_v0.60d1.40_hybrid.csv
RGgen_v0.60d1.45,hybrid/RGgen_v0.60d1.45_hybrid.csv
RGgen_v0.65d1.15,hybrid/RGgen_v0.65d1.15_hybrid.csv
RGgen_v0.65d1.25,hybrid/RGgen_v0.65d1.25_hybrid.csv
RGgen_v0.65d1.35,hybrid/RGgen_v0.65d1.35_hybrid.csv
RGgen_v0.65d1.40,hybrid/RGgen_v0.65d1.40_hybrid.csv
RGgen_v0.65d1.45,hybrid/RGgen_v0.65d1.45_hybrid.csv
RGgen_v0.70d1.15,hybrid/RGgen_v0.70d1.15_hybrid.csv
RGgen_v0.70d1.20,hybrid/RGgen_v0.70d1.20_hybrid.csv
RGgen_v0.70d1.25,hybrid/RGgen_v0.70d1.25_hybrid.csv
RGgen_v0.70d1.30,hybrid/RGgen_v0.70d1.30_hybrid.csv
RGgen_v0.70d1.35,hybrid/RGgen_v0.70d1.35_hybrid.csv
RGgen_v0.70d1.40,hybrid/RGgen_v0.70d1.40_hybrid.csv
RGgen_v0.70d1.45,hybrid/RGgen_v0.70d1.45_hybrid.csv
RGgen_v0.75d1.25,hybrid/RGgen_v0.75d1.25_hybrid.csv
RGgen_v0.75d1.35,hybrid/RGgen_v0.75d1.35_hybrid.csv
RGgen_v0.75d1.40,hybrid/RGgen_v0.75d1.40_hybrid.csv
RGgen_v0.75d1.45,hybrid/RGgen_v0.75d1.45_hybrid.csv
RGgen_v0.75d1.50,hybrid/RGgen_v0.75d1.50_hybrid.csv
RGgen_v0.80d1.30,hybrid/RGgen_v0.80d1.30_hybrid.csv
RGgen_v0.80d1.35,hybrid/RGgen_v0.80d1.35_hybrid.csv
RGgen_v0.80d1.40,hybrid/RGgen_v0.80d1.40_hybrid.csv
RGgen_v0.80d1.45,hybrid/RGgen_v0.80d1.45_hybrid.csv
RGgen_v0.80d1.50,hybrid/RGgen_v0.80d1.50_hybrid.csv
RGgen_v0.85d1.35,hybrid/RGgen_v0.85d1.35_hybrid.csv
RGgen_v0.85d1.40,hybrid/RGgen_v0.85d1.40_hybrid.csv
RGgen_v0.85d1.45,hybrid/RGgen_v0.85d1.45_hybrid.csv
RGgen_v0.85d1.50,hybrid/RGgen_v0.85d1.50_hybrid.csv
RGgen_v0.90d1.40,hybrid/RGgen_v0.90d1.40_hybrid.csv
RGgen_v0.90d1.45,hybrid/RGgen_v0.90d1.45_hybrid.csv
RGgen_v0.90d1.50,hybrid/RGgen_v0.90d1.50_hybrid.csv
RGgen_v0.95d1.45,hybrid/RGgen_v0.95d1.45_hybrid.csv
RGgen_v0.95d1.50,hybrid/RGgen_v0.95d1.50_hybrid.csv
RGgen_v1.00d1.50,hybrid/RGgen_v1.00d1.50_hybrid.csv
